---------------- Incumbent PPO Training Info ----------------
exp_name gpu2_p3_exp3_asym40_seed3006_u300
[Train] update=89 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5945 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02003 vf=0.04722 kl=0.00383 ratio=1.000/0.083 clip=0.016/0.006 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.841 ref_used=0.534 ref_gate=0.101/0.114 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.053 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none) 30%|███       | 90/300 [2:44:22<7:10:02, 122.87s/it] 30%|███       | 91/300 [2:46:37<7:19:52, 126.28s/it] 31%|███       | 92/300 [2:48:28<7:02:07, 121.76s/it] 31%|███       | 93/300 [2:50:22<6:52:10, 119.47s/it] 31%|███▏      | 94/300 [2:52:27<6:56:09, 121.21s/it] 32%|███▏      | 95/300 [2:54:14<6:39:26, 116.91s/it] 32%|███▏      | 96/300 [2:56:06<6:32:47, 115.53s/it] 32%|███▏      | 97/300 [2:57:56<6:24:42, 113.71s/it] 33%|███▎      | 98/300 [2:59:44<6:17:09, 112.03s/it] 33%|███▎      | 99/300 [3:01:41<6:20:02, 113.45s/it] 33%|███▎      | 100/300 [3:03:56<6:40:00, 120.00s/it]
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.028, Step: 69, Avg Done Step: 56.11, #CS visited: 1.11
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.028434 step=69 avg_done_step=56.112000 avg_cs=1.107000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.790856 step=69 avg_done_step=56.597000 avg_cs=1.276125 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C41->C44->C43->C16->C25->C19->C21->C14->C22->C18->C15->C13->C17->C24->C36->R8->D->C1->C26->C30->C31->C32->C28->C29->C27->C42->D->C49->C46->C48->C11->C33->C34->C9->C10->C12->C45->C40->C20->C8->R7->C37->C47->D->C3->C2->C23->C39->C35->C5->D->C50->C6->C4->C7->D
[Eval] All trajectories finished.
Eval cost : 30.6229s
[Checkpoint] Saved current run best model. best_reward=-10.028
[Train] update=90 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3834 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02429 vf=0.05157 kl=0.00463 ratio=1.000/0.093 clip=0.020/0.006 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.4200) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.945 ref_used=0.590 ref_gate=0.116/0.138 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(obj_prog=-0.822 base_group=-0.025 base_ref=nan base_cmp=nan)
[Train] update=91 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1876 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03319 vf=0.04938 kl=0.00511 ratio=1.000/0.099 clip=0.021/0.007 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.058 ref_used=0.680 ref_gate=0.161/0.175 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.718) gradcos=(none)
[Train] update=92 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4510 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03001 vf=0.04891 kl=0.00370 ratio=1.000/0.083 clip=0.016/0.006 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.120 ref_used=0.651 ref_gate=0.149/0.176 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.065 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.693) gradcos=(none)
[Train] update=93 groups=buffer_normal=26,online_normal=102 fr=0.9997 obj_best_mean=9.2133 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02789 vf=0.04962 kl=0.00382 ratio=1.000/0.085 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.043 ref_used=0.635 ref_gate=0.133/0.145 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.700) gradcos=(none)
[Train] update=94 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5797 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02618 vf=0.04848 kl=0.00344 ratio=1.000/0.081 clip=0.017/0.004 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.994 ref_used=0.630 ref_gate=0.127/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=95 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2555 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02685 vf=0.04995 kl=0.00392 ratio=1.000/0.085 clip=0.015/0.005 archclip=0.000/0.000 posneg=0.490/0.510 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=1.106 ref_used=0.637 ref_gate=0.132/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
[Train] update=96 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4249 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02722 vf=0.04763 kl=0.00509 ratio=1.000/0.098 clip=0.023/0.007 archclip=0.000/0.000 posneg=0.497/0.503 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.034 ref_used=0.633 ref_gate=0.130/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none)
[Train] update=97 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3420 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02056 vf=0.04458 kl=0.00371 ratio=1.000/0.083 clip=0.018/0.005 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.875 ref_used=0.553 ref_gate=0.098/0.107 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.055 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(none)
[Train] update=98 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4776 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02612 vf=0.04963 kl=0.00270 ratio=1.000/0.069 clip=0.015/0.003 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.090 ref_used=0.615 ref_gate=0.131/0.153 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.703) gradcos=(none)
[Train] update=99 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3477 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.01928 vf=0.04331 kl=0.00363 ratio=1.000/0.079 clip=0.019/0.004 archclip=0.000/0.000 posneg=0.501/0.499 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.801 ref_used=0.530 ref_gate=0.093/0.100 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.053 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -10.012, Step: 63, Avg Done Step: 55.98, #CS visited: 1.12
[EvalSummary] mode=sampling episodes=1000 avg_reward=-10.011522 step=63 avg_done_step=55.978001 avg_cs=1.119000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.781950 step=63 avg_done_step=56.465874 avg_cs=1.296125 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C41->C44->C43->C16->C25->C19->C21->C14->C22->C18->C15->C13->C17->C24->C36->R8->D->C49->C46->C48->C23->C11->C33->C34->C39->C9->C12->C10->C45->C40->R3->C32->C28->C29->C27->D->C1->C26->C30->C31->C42->C47->D->C3->C2->C50->C6->C7->C4->C5->D->C35->C20->C8->C37->D
[Eval] All trajectories finished.
Eval cost : 28.4397s
[Checkpoint] Saved current run best model. best_reward=-10.012
[ConfigSchedule] update=100 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
[Train] update=100 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2717 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02559 vf=0.04789 kl=0.00479 ratio=1.000/0.093 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.505/0.495 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3789) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.296 ref_raw=0.930 ref_used=0.608 ref_gate=0.124/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.061 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.725) gradcos=(obj_prog=-0.347 base_group=0.831 base_ref=nan base_cmp=nan) 34%|███▎      | 101/300 [3:06:08<6:50:08, 123.66s/it] 34%|███▍      | 102/300 [3:07:58<6:34:26, 119.53s/it] 34%|███▍      | 103/300 [3:09:51<6:25:48, 117.51s/it] 35%|███▍      | 104/300 [3:11:41<6:16:17, 115.19s/it] 35%|███▌      | 105/300 [3:13:46<6:24:29, 118.30s/it] 35%|███▌      | 106/300 [3:15:36<6:14:01, 115.68s/it] 36%|███▌      | 107/300 [3:17:23<6:03:23, 112.97s/it] 36%|███▌      | 108/300 [3:19:11<5:56:50, 111.51s/it] 36%|███▋      | 109/300 [3:21:07<5:59:58, 113.08s/it] 37%|███▋      | 110/300 [3:23:26<6:22:17, 120.72s/it] 37%|███▋      | 111/300 [3:25:39<6:32:01, 124.45s/it] 37%|███▋      | 112/300 [3:27:27<6:14:40, 119.58s/it] 38%|███▊      | 113/300 [3:29:20<6:06:02, 117.44s/it] 38%|███▊      | 114/300 [3:31:20<6:06:15, 118.15s/it]
[Train] update=101 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.6199 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02771 vf=0.04820 kl=0.00376 ratio=1.000/0.083 clip=0.018/0.005 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=0.972 ref_used=0.639 ref_gate=0.133/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.701) gradcos=(none)
[Train] update=102 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3382 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02653 vf=0.04499 kl=0.00380 ratio=1.000/0.084 clip=0.018/0.005 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.954 ref_used=0.633 ref_gate=0.137/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.712) gradcos=(none)
[Train] update=103 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1833 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03442 vf=0.04639 kl=0.00331 ratio=1.000/0.076 clip=0.016/0.004 archclip=0.000/0.000 posneg=0.486/0.514 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.299 ref_raw=1.123 ref_used=0.708 ref_gate=0.175/0.177 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.071 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.710) gradcos=(none)
[Train] update=104 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2686 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02397 vf=0.04102 kl=0.00385 ratio=1.000/0.083 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.946 ref_used=0.581 ref_gate=0.120/0.131 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.727) gradcos=(none)
[Train] update=105 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3511 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02773 vf=0.04954 kl=0.00570 ratio=1.000/0.103 clip=0.020/0.007 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.030 ref_used=0.637 ref_gate=0.129/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.714) gradcos=(none)
[Train] update=106 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3675 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02304 vf=0.04196 kl=0.00372 ratio=1.000/0.081 clip=0.014/0.005 archclip=0.000/0.000 posneg=0.498/0.502 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.918 ref_used=0.581 ref_gate=0.113/0.123 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.725) gradcos=(none)
[Train] update=107 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4548 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03107 vf=0.04525 kl=0.00423 ratio=1.000/0.087 clip=0.018/0.006 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.098 ref_used=0.674 ref_gate=0.156/0.176 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.067 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.721) gradcos=(none)
[Train] update=108 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4973 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02725 vf=0.04143 kl=0.00411 ratio=1.000/0.087 clip=0.017/0.006 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.087 ref_used=0.631 ref_gate=0.132/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(none)
[Train] update=109 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3636 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02788 vf=0.04283 kl=0.00631 ratio=1.000/0.109 clip=0.024/0.009 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.005 ref_used=0.621 ref_gate=0.129/0.137 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.981, Step: 68, Avg Done Step: 55.99, #CS visited: 1.14
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.980834 step=68 avg_done_step=55.993000 avg_cs=1.145000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.741288 step=68 avg_done_step=56.437874 avg_cs=1.289500 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C41->C44->C43->C16->C25->C19->C21->C14->C18->C22->C15->C20->C17->C13->C24->C36->R8->D->C49->C46->C48->C23->C11->C33->C34->C39->C9->C10->C12->C45->C40->R12->C42->C29->C27->D->C1->C26->C30->C31->C32->C28->C8->C37->C47->D->C3->C2->C50->C35->C5->D->C6->C7->C4->D
[Eval] All trajectories finished.
Eval cost : 30.3111s
[Checkpoint] Saved current run best model. best_reward=-9.981
[Train] update=110 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2978 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02532 vf=0.04238 kl=0.00342 ratio=1.000/0.080 clip=0.016/0.005 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(probe=256 regret=0.3876) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.865 ref_used=0.596 ref_gate=0.130/0.146 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.060 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.713) gradcos=(obj_prog=-0.208 base_group=0.260 base_ref=nan base_cmp=nan)
[Train] update=111 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2740 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02662 vf=0.04353 kl=0.00383 ratio=1.000/0.085 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.493/0.507 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.882 ref_used=0.617 ref_gate=0.139/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.715) gradcos=(none)
[Train] update=112 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.1144 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02554 vf=0.04484 kl=0.00372 ratio=1.000/0.082 clip=0.017/0.005 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.969 ref_used=0.622 ref_gate=0.126/0.139 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.725) gradcos=(none)
[Train] update=113 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.2178 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03226 vf=0.04584 kl=0.00445 ratio=1.000/0.090 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.495/0.505 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.991 ref_used=0.678 ref_gate=0.164/0.169 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.068 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.705) gradcos=(none)
[Train] update=114 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.5243 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02224 vf=0.04358 kl=0.00314 ratio=1.000/0.077 clip=0.014/0.005 archclip=0.000/0.000 posneg=0.494/0.506 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.913 ref_used=0.581 ref_gate=0.111/0.130 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.058 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.711) gradcos=(none) 38%|███▊      | 115/300 [3:33:23<6:08:50, 119.63s/it] 39%|███▊      | 116/300 [3:35:21<6:05:32, 119.20s/it] 39%|███▉      | 117/300 [3:37:13<5:57:19, 117.16s/it] 39%|███▉      | 118/300 [3:39:10<5:54:57, 117.02s/it] 40%|███▉      | 119/300 [3:41:14<5:59:15, 119.09s/it] 40%|████      | 120/300 [3:43:40<6:21:51, 127.28s/it] 40%|████      | 121/300 [3:45:49<6:20:36, 127.58s/it] 41%|████      | 122/300 [3:47:34<5:58:26, 120.82s/it] 41%|████      | 123/300 [3:49:20<5:43:57, 116.59s/it] 41%|████▏     | 124/300 [3:51:12<5:37:31, 115.07s/it] 42%|████▏     | 125/300 [3:53:01<5:30:44, 113.40s/it] 42%|████▏     | 126/300 [3:54:50<5:24:20, 111.84s/it] 42%|████▏     | 127/300 [3:56:36<5:18:01, 110.30s/it]
[Train] update=115 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.4233 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02685 vf=0.04667 kl=0.00332 ratio=1.000/0.078 clip=0.015/0.005 archclip=0.000/0.000 posneg=0.492/0.508 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.967 ref_used=0.619 ref_gate=0.140/0.154 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.062 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.722) gradcos=(none)
[Train] update=116 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3760 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.03374 vf=0.04661 kl=0.00447 ratio=1.000/0.091 clip=0.019/0.006 archclip=0.000/0.000 posneg=0.491/0.509 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=1.015 ref_used=0.688 ref_gate=0.169/0.183 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.069 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.718) gradcos=(none)
[Train] update=117 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3022 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02925 vf=0.04451 kl=0.00464 ratio=1.000/0.093 clip=0.020/0.006 archclip=0.000/0.000 posneg=0.496/0.504 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.946 ref_used=0.628 ref_gate=0.152/0.184 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.063 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.699) gradcos=(none)
[Train] update=118 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3194 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02594 vf=0.04021 kl=0.00516 ratio=1.000/0.099 clip=0.021/0.007 archclip=0.000/0.000 posneg=0.499/0.501 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.298 ref_raw=0.886 ref_used=0.590 ref_gate=0.138/0.162 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.059 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.706) gradcos=(none)
[Train] update=119 groups=buffer_normal=26,online_normal=102 fr=1.0000 obj_best_mean=9.3327 prefix_len_mean=0.00 lambda_fail=0.000 pg=0.02917 vf=0.04480 kl=0.00492 ratio=1.000/0.095 clip=0.017/0.007 archclip=0.000/0.000 posneg=0.500/0.500 sl=(none) aux=(none) archive_added=0 regret=(none) adv=(stage=fixed w=0.50/0.50 obj_std=1.000 prog_std=1.000 group=0.297 ref_raw=0.979 ref_used=0.639 ref_gate=0.149/0.161 var_gate=1.000/1.000 fork_gate=1.000/1.000 ref=0.064 cmp_raw=0.000 cmp_used=0.000 cmp=0.000 final=0.708) gradcos=(none)
----- Evaluation Result (sampling) -----
Number of Customers: 50 Number of Charging Stations: 12
Evaluation over 1000 episodes: -9.964, Step: 66, Avg Done Step: 56.00, #CS visited: 1.05
[EvalSummary] mode=sampling episodes=1000 avg_reward=-9.963768 step=66 avg_done_step=55.997002 avg_cs=1.053000 solved_rate=1.000000 aggregation=best_of_8
[EvalSummary] mode=sampling_avg episodes=8000 avg_reward=-10.708619 step=66 avg_done_step=56.448875 avg_cs=1.197750 solved_rate=1.000000 aggregation=trajectory_avg
Sample finished trajectory:
D->C38->C23->C16->C25->C19->C18->C14->C21->C22->C15->C20->C17->C24->C36->R8->D->C1->C41->C44->C43->C9->C10->C12->C45->C40->C42->C29->C27->R10->D->C49->C46->C48->C11->C33->C34->C39->C35->C37->C8->C13->C47->D->C3->C26->C30->C31->C32->C28->D->C2->C50->C6->C7->C4->C5->D
[Eval] All trajectories finished.
Eval cost : 29.4998s
[Checkpoint] Saved current run best model. best_reward=-9.964
[ConfigSchedule] update=120 | mode=batch_cycle | batch_cycle[6] (instance_type=R;time_window_policy=narrow):17 | (instance_type=R;time_window_policy=wide):17 | (instance_type=C;time_window_policy=narrow):17 | (instance_type=C;time_window_policy=wide):17 | (instance_type=RC;time_window_policy=narrow):17 | (instance_type=RC;time_window_policy=wide):17 | fixed=service_time_policy=cargoweight, cluster_number_policy=random
